-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:93:13-47
	android:authorities
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:90:13-62
manifest
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\11f0a125b18048f26f02aaae6e3db31c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\11f0a125b18048f26f02aaae6e3db31c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.sprytna.spizarnia.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.sprytna.spizarnia.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
